Measurement written as 54xxx,,,,,,,,,,,,,,,,,,,,,
Team,Time,Location (m),Total Field #1 (nT),Total Field #1 (nT),Total Field #2 (nT),Total Field #3 (nT),Total Field #4 (nT),Total Field #5 (nT),Total Field Average (nT),Standard Deviation,,,,,,,,,,,
1,15:22,Base,566,568,565,568,565,,566.4,1.356465997,,,,,,,,,,,
1,15:23,5.2,554,553,555,557,558,,555.4,1.854723699,,,,,,,,,,,
1,15:24,10.2,539,538,538,535,536,,537.2,1.469693846,,,,,,,,,,,
1,15:26,15.2,565,562,571,570,566,,566.8,3.310589071,,,,,,,,,,,
1,15:27,20.2,552,546,542,550,543,,546.6,3.878143886,,,,,,,,,,,
1,15:27,24.8,534,533,536,533,535,,534.2,1.166190379,,,,,,,,,,,
1,15:28,Base,575,575,575,576,573,,574.8,0.979795897,,,,,,,,,,,
2,15:30,Base,583,581,580,579,577,,580,2,,,,,,,,,,,
2,15:32,7,542,545,543,545,542,542,543.1666667,1.343709625,,,,,,,,,,,
2,15:34,12,541,543,546,542,544,545,543.5,1.707825128,,,,,,,,,,,
2,15:36,17,655,649,641,641,648,664,649.6666667,8.034647195,,,,,,,,,,,
2,15:37,22,542,544,543,546,543,542,543.3333333,1.374368542,,,,,,,,,,,
2,15:38,19,582,588,585,581,580,582,583,2.708012802,,,,,,,,,,,
2,15:40,Base,578,583,579,581,583,581,580.8333333,1.863389981,,,,,,,,,,,
3,15:41,Base,578,575,572,575,575,,575,1.897366596,,,,,,,,,,,
3,15:41,9,541,544,543,544,542,,542.8,1.166190379,,,,,,,,,,,
3,15:42,14,551,552,554,555,552,,552.8,1.469693846,,,,,,,,,,,
3,15:43,16,586,592,593,597,600,,593.6,4.758150901,,,,,,,,,,,
3,15:44,18,653,641,771,634,643,,668.4,51.65888113,,,,,,,,,,,
3,15:45,24,542,541,539,541,539,,540.4,1.2,,,,,,,,,,,
3,15:46,Base,568,576,575,575,576,,574,3.033150178,,,,,,,,,,,
4,15:58,Base,,,585,588,584,,585.6666667,1.699673171,,,,,,,,,,,
4,15:59,15.5,599,598,601,595,601,,598.8,2.227105745,,,,,,,,,,,
4,16:00,16.5,635,663,657,638,624,,643.4,14.45821566,,,,,,,,,,,
4,16:01,17.5,699,682,676,681,663,,680.2,11.58274579,,,,,,,,,,,
4,16:02,18.5,636,640,639,642,645,,640.4,3.006659276,,,,,,,,,,,
4,16:03,19.5,563,569,570,571,568,,568.2,2.785677655,,,,,,,,,,,
4,16:04,Base,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,
5,16:19,Base,720,,,,,,720,0,,,,,,,,,,,
